Info 0    [17:02:39.873] Starting TS Server
Info 495  [17:05:14.756] Different program with same set of files
Info 496  [17:05:14.757] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 497  [17:05:14.777] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 136 structureChanged: false structureIsReused:: Completely Elapsed: 19.648542404174805ms
Info 498  [17:05:14.777] Different program with same set of files
Info 499  [17:05:15.302] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 500  [17:05:15.328] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 137 structureChanged: false structureIsReused:: Completely Elapsed: 26.250082969665527ms
Info 501  [17:05:15.329] Different program with same set of files
Info 502  [17:05:16.040] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 503  [17:05:16.069] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 138 structureChanged: false structureIsReused:: Completely Elapsed: 28.521832942962646ms
Info 504  [17:05:16.069] Different program with same set of files
Info 505  [17:05:16.377] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 506  [17:05:16.401] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 139 structureChanged: false structureIsReused:: Completely Elapsed: 23.26787519454956ms
Info 507  [17:05:16.401] Different program with same set of files
Info 508  [17:05:16.418] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 509  [17:05:16.434] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 140 structureChanged: false structureIsReused:: Completely Elapsed: 16.256375312805176ms
Info 510  [17:05:16.434] Different program with same set of files
Info 511  [17:05:16.861] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 512  [17:05:16.880] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 141 structureChanged: false structureIsReused:: Completely Elapsed: 19.284040927886963ms
Info 513  [17:05:16.880] Different program with same set of files
Info 514  [17:05:17.771] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 515  [17:05:17.828] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 142 structureChanged: false structureIsReused:: Completely Elapsed: 56.577500343322754ms
Info 516  [17:05:17.829] Different program with same set of files
Info 517  [17:05:17.849] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 518  [17:05:17.869] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 143 structureChanged: false structureIsReused:: Completely Elapsed: 20.146583080291748ms
Info 519  [17:05:17.870] Different program with same set of files
Info 520  [17:05:18.411] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 521  [17:05:18.437] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 144 structureChanged: false structureIsReused:: Completely Elapsed: 26.391125202178955ms
Info 522  [17:05:18.437] Different program with same set of files
Info 523  [17:05:18.441] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 524  [17:05:18.462] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 145 structureChanged: false structureIsReused:: Completely Elapsed: 20.68274974822998ms
Info 525  [17:05:18.462] Different program with same set of files
Info 526  [17:05:18.955] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 527  [17:05:18.982] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 146 structureChanged: false structureIsReused:: Completely Elapsed: 26.125542163848877ms
Info 528  [17:05:18.982] Different program with same set of files
Info 529  [17:05:18.984] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 530  [17:05:19.004] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 147 structureChanged: false structureIsReused:: Completely Elapsed: 19.318041801452637ms
Info 531  [17:05:19.004] Different program with same set of files
Info 532  [17:05:20.862] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 533  [17:05:20.884] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 148 structureChanged: false structureIsReused:: Completely Elapsed: 21.962666988372803ms
Info 534  [17:05:20.884] Different program with same set of files
Info 535  [17:05:21.284] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 536  [17:05:21.313] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 149 structureChanged: false structureIsReused:: Completely Elapsed: 28.600457668304443ms
Info 537  [17:05:21.313] Different program with same set of files
Info 538  [17:05:21.570] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 539  [17:05:21.592] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 150 structureChanged: false structureIsReused:: Completely Elapsed: 22.6024169921875ms
Info 540  [17:05:21.592] Different program with same set of files
Info 541  [17:05:22.062] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 542  [17:05:22.085] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 151 structureChanged: false structureIsReused:: Completely Elapsed: 23.34454107284546ms
Info 543  [17:05:22.085] Different program with same set of files
Info 544  [17:05:22.426] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 545  [17:05:22.448] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 152 structureChanged: false structureIsReused:: Completely Elapsed: 21.757083415985107ms
Info 546  [17:05:22.448] Different program with same set of files
Info 547  [17:05:32.962] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 548  [17:05:33.031] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 153 structureChanged: false structureIsReused:: Completely Elapsed: 66.93370819091797ms
Info 549  [17:05:33.031] Different program with same set of files
Info 550  [17:05:33.686] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 551  [17:05:33.734] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 154 structureChanged: false structureIsReused:: Completely Elapsed: 47.288124561309814ms
Info 552  [17:05:33.734] Different program with same set of files
Info 553  [17:05:38.174] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 554  [17:05:38.250] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 155 structureChanged: false structureIsReused:: Completely Elapsed: 73.94362497329712ms
Info 555  [17:05:38.250] Different program with same set of files
Info 556  [17:05:40.039] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 557  [17:05:40.080] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 156 structureChanged: false structureIsReused:: Completely Elapsed: 40.534708976745605ms
Info 558  [17:05:40.080] Different program with same set of files
Info 559  [17:05:40.975] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 560  [17:05:41.001] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 157 structureChanged: false structureIsReused:: Completely Elapsed: 25.589416980743408ms
Info 561  [17:05:41.001] Different program with same set of files
Info 562  [17:05:46.708] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 563  [17:05:46.741] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 158 structureChanged: false structureIsReused:: Completely Elapsed: 32.42666721343994ms
Info 564  [17:05:46.741] Different program with same set of files
Info 565  [17:06:28.603] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 566  [17:06:28.656] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 159 structureChanged: false structureIsReused:: Completely Elapsed: 51.83520793914795ms
Info 567  [17:06:28.656] Different program with same set of files
Info 568  [17:06:31.484] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 569  [17:06:31.512] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 160 structureChanged: false structureIsReused:: Completely Elapsed: 28.24666690826416ms
Info 570  [17:06:31.512] Different program with same set of files
Info 571  [17:06:32.132] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 572  [17:06:32.165] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 161 structureChanged: false structureIsReused:: Completely Elapsed: 32.820250034332275ms
Info 573  [17:06:32.165] Different program with same set of files
Info 574  [17:06:33.350] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 575  [17:06:33.410] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 162 structureChanged: false structureIsReused:: Completely Elapsed: 58.107500076293945ms
Info 576  [17:06:33.410] Different program with same set of files
Info 577  [17:06:34.152] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 578  [17:06:34.175] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 163 structureChanged: false structureIsReused:: Completely Elapsed: 22.40954065322876ms
Info 579  [17:06:34.175] Different program with same set of files
Info 580  [17:06:36.620] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 581  [17:06:36.644] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 164 structureChanged: false structureIsReused:: Completely Elapsed: 23.74441623687744ms
Info 582  [17:06:36.644] Different program with same set of files
Info 583  [17:08:02.597] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 584  [17:08:02.695] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 165 structureChanged: false structureIsReused:: Completely Elapsed: 93.49295806884766ms
Info 585  [17:08:02.695] Different program with same set of files
Info 586  [17:08:03.668] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 587  [17:08:03.700] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 166 structureChanged: false structureIsReused:: Completely Elapsed: 32.062166690826416ms
Info 588  [17:08:03.700] Different program with same set of files
Info 589  [17:08:06.211] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 590  [17:08:06.297] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 167 structureChanged: false structureIsReused:: Completely Elapsed: 85.08058404922485ms
Info 591  [17:08:06.297] Different program with same set of files
Info 592  [17:08:40.236] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 593  [17:08:40.312] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 168 structureChanged: false structureIsReused:: Completely Elapsed: 72.97387504577637ms
Info 594  [17:08:40.312] Different program with same set of files
Info 595  [17:08:56.689] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 596  [17:08:56.732] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 169 structureChanged: false structureIsReused:: Completely Elapsed: 42.03916597366333ms
Info 597  [17:08:56.732] Different program with same set of files
Info 598  [17:08:57.666] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 599  [17:08:57.694] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 170 structureChanged: false structureIsReused:: Completely Elapsed: 27.64804172515869ms
Info 600  [17:08:57.694] Different program with same set of files
Info 601  [17:08:59.445] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 602  [17:08:59.527] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 171 structureChanged: false structureIsReused:: Completely Elapsed: 80.04333305358887ms
Info 603  [17:08:59.527] Different program with same set of files
Info 604  [17:09:00.279] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 605  [17:09:00.312] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 172 structureChanged: false structureIsReused:: Completely Elapsed: 32.90033292770386ms
Info 606  [17:09:00.312] Different program with same set of files
Info 607  [17:09:07.318] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 608  [17:09:07.363] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 173 structureChanged: false structureIsReused:: Completely Elapsed: 43.91974973678589ms
Info 609  [17:09:07.363] Different program with same set of files
Info 610  [17:09:09.817] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 611  [17:09:09.847] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 174 structureChanged: false structureIsReused:: Completely Elapsed: 30.211915969848633ms
Info 612  [17:09:09.847] Different program with same set of files
Info 613  [17:09:10.618] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 614  [17:09:10.654] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 175 structureChanged: false structureIsReused:: Completely Elapsed: 35.123291969299316ms
Info 615  [17:09:10.654] Different program with same set of files
Info 616  [17:09:10.657] getCompletionData: Get current token: 0.010582923889160156
Info 617  [17:09:10.658] getCompletionData: Is inside comment: 0.0028753280639648438
Info 618  [17:09:10.658] getCompletionData: Get previous token: 0.018917083740234375
Info 619  [17:09:10.658] getCompletionsAtPosition: isCompletionListBlocker: 0.046457767486572266
Info 620  [17:09:10.658] Returning an empty list because completion was requested in an invalid position.
Info 621  [17:09:10.868] getCompletionData: Get current token: 0.012541770935058594
Info 622  [17:09:10.869] getCompletionData: Is inside comment: 0.008209228515625
Info 623  [17:09:10.869] getCompletionData: Get previous token: 0.020958900451660156
Info 624  [17:09:10.869] getCompletionsAtPosition: isCompletionListBlocker: 0.1489582061767578
Info 625  [17:09:10.869] Returning an empty list because completion was requested in an invalid position.
Info 626  [17:09:10.870] getCompletionData: Get current token: 0.0062503814697265625
Info 627  [17:09:10.870] getCompletionData: Is inside comment: 0.0015826225280761719
Info 628  [17:09:10.870] getCompletionData: Get previous token: 0.00995779037475586
Info 629  [17:09:10.870] getCompletionsAtPosition: isCompletionListBlocker: 0.0024585723876953125
Info 630  [17:09:10.870] Returning an empty list because completion was requested in an invalid position.
Info 631  [17:09:10.870] getCompletionData: Get current token: 0.005959033966064453
Info 632  [17:09:10.870] getCompletionData: Is inside comment: 0.0017080307006835938
Info 633  [17:09:10.870] getCompletionData: Get previous token: 0.009874820709228516
Info 634  [17:09:10.870] getCompletionsAtPosition: isCompletionListBlocker: 0.0020003318786621094
Info 635  [17:09:10.870] Returning an empty list because completion was requested in an invalid position.
Info 636  [17:09:10.872] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 637  [17:09:10.947] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 176 structureChanged: false structureIsReused:: Completely Elapsed: 74.27166604995728ms
Info 638  [17:09:10.947] Different program with same set of files
Info 639  [17:09:11.471] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 640  [17:09:11.514] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 177 structureChanged: false structureIsReused:: Completely Elapsed: 43.62974977493286ms
Info 641  [17:09:11.514] Different program with same set of files
Info 642  [17:09:11.518] getCompletionData: Get current token: 0.019584178924560547
Info 643  [17:09:11.518] getCompletionData: Is inside comment: 0.002666950225830078
Info 644  [17:09:11.518] getCompletionData: Get previous token: 0.018249988555908203
Info 645  [17:09:11.518] getCompletionsAtPosition: isCompletionListBlocker: 0.058333396911621094
Info 646  [17:09:11.518] Returning an empty list because completion was requested in an invalid position.
Info 647  [17:09:11.536] getCompletionData: Get current token: 0.008874893188476562
Info 648  [17:09:11.536] getCompletionData: Is inside comment: 0.0019998550415039062
Info 649  [17:09:11.536] getCompletionData: Get previous token: 0.011416912078857422
Info 650  [17:09:11.536] getCompletionsAtPosition: isCompletionListBlocker: 0.004457950592041016
Info 651  [17:09:11.536] Returning an empty list because completion was requested in an invalid position.
Info 652  [17:09:11.536] getCompletionData: Get current token: 0.006416797637939453
Info 653  [17:09:11.536] getCompletionData: Is inside comment: 0.0014576911926269531
Info 654  [17:09:11.536] getCompletionData: Get previous token: 0.009541988372802734
Info 655  [17:09:11.536] getCompletionsAtPosition: isCompletionListBlocker: 0.002166271209716797
Info 656  [17:09:11.536] Returning an empty list because completion was requested in an invalid position.
Info 657  [17:09:11.536] getCompletionData: Get current token: 0.006249904632568359
Info 658  [17:09:11.536] getCompletionData: Is inside comment: 0.0012912750244140625
Info 659  [17:09:11.536] getCompletionData: Get previous token: 0.009124755859375
Info 660  [17:09:11.536] getCompletionsAtPosition: isCompletionListBlocker: 0.0016245841979980469
Info 661  [17:09:11.536] Returning an empty list because completion was requested in an invalid position.
Info 662  [17:09:11.536] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 663  [17:09:11.553] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 178 structureChanged: false structureIsReused:: Completely Elapsed: 17.1861252784729ms
Info 664  [17:09:11.553] Different program with same set of files
Info 665  [17:09:11.721] getCompletionData: Get current token: 0.008584022521972656
Info 666  [17:09:11.721] getCompletionData: Is inside comment: 0.002167224884033203
Info 667  [17:09:11.721] getCompletionData: Get previous token: 0.015832901000976562
Info 668  [17:09:11.721] getCompletionsAtPosition: isCompletionListBlocker: 0.03804206848144531
Info 669  [17:09:11.721] Returning an empty list because completion was requested in an invalid position.
Info 670  [17:09:11.722] getCompletionData: Get current token: 0.007083892822265625
Info 671  [17:09:11.722] getCompletionData: Is inside comment: 0.00162506103515625
Info 672  [17:09:11.722] getCompletionData: Get previous token: 0.010707855224609375
Info 673  [17:09:11.722] getCompletionsAtPosition: isCompletionListBlocker: 0.003292083740234375
Info 674  [17:09:11.722] Returning an empty list because completion was requested in an invalid position.
Info 675  [17:09:11.723] getCompletionData: Get current token: 0.006540775299072266
Info 676  [17:09:11.723] getCompletionData: Is inside comment: 0.0016245841979980469
Info 677  [17:09:11.723] getCompletionData: Get previous token: 0.010042190551757812
Info 678  [17:09:11.723] getCompletionsAtPosition: isCompletionListBlocker: 0.0024161338806152344
Info 679  [17:09:11.723] Returning an empty list because completion was requested in an invalid position.
Info 680  [17:09:11.724] getCompletionData: Get current token: 0.007290840148925781
Info 681  [17:09:11.724] getCompletionData: Is inside comment: 0.0018339157104492188
Info 682  [17:09:11.724] getCompletionData: Get previous token: 0.011291027069091797
Info 683  [17:09:11.724] getCompletionsAtPosition: isCompletionListBlocker: 0.01758432388305664
Info 684  [17:09:11.724] Returning an empty list because completion was requested in an invalid position.
Info 685  [17:09:12.069] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 686  [17:09:12.104] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 179 structureChanged: false structureIsReused:: Completely Elapsed: 35.000959396362305ms
Info 687  [17:09:12.104] Different program with same set of files
Info 688  [17:09:12.105] getCompletionData: Get current token: 0.008124828338623047
Info 689  [17:09:12.105] getCompletionData: Is inside comment: 0.0019168853759765625
Info 690  [17:09:12.105] getCompletionData: Get previous token: 0.013541698455810547
Info 691  [17:09:12.105] getCompletionsAtPosition: isCompletionListBlocker: 0.011208057403564453
Info 692  [17:09:12.105] Returning an empty list because completion was requested in an invalid position.
Info 693  [17:09:12.120] getCompletionData: Get current token: 0.008040904998779297
Info 694  [17:09:12.120] getCompletionData: Is inside comment: 0.0021657943725585938
Info 695  [17:09:12.120] getCompletionData: Get previous token: 0.01158285140991211
Info 696  [17:09:12.120] getCompletionsAtPosition: isCompletionListBlocker: 0.00487518310546875
Info 697  [17:09:12.120] Returning an empty list because completion was requested in an invalid position.
Info 698  [17:09:12.120] getCompletionData: Get current token: 0.006374835968017578
Info 699  [17:09:12.120] getCompletionData: Is inside comment: 0.0014591217041015625
Info 700  [17:09:12.120] getCompletionData: Get previous token: 0.009666919708251953
Info 701  [17:09:12.120] getCompletionsAtPosition: isCompletionListBlocker: 0.002208232879638672
Info 702  [17:09:12.120] Returning an empty list because completion was requested in an invalid position.
Info 703  [17:09:12.120] getCompletionData: Get current token: 0.006083011627197266
Info 704  [17:09:12.120] getCompletionData: Is inside comment: 0.0012502670288085938
Info 705  [17:09:12.120] getCompletionData: Get previous token: 0.009166240692138672
Info 706  [17:09:12.120] getCompletionsAtPosition: isCompletionListBlocker: 0.0015420913696289062
Info 707  [17:09:12.120] Returning an empty list because completion was requested in an invalid position.
Info 708  [17:09:12.121] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 709  [17:09:12.279] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 180 structureChanged: false structureIsReused:: Completely Elapsed: 158.23012495040894ms
Info 710  [17:09:12.280] Different program with same set of files
Info 711  [17:09:12.602] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 712  [17:09:12.652] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 181 structureChanged: false structureIsReused:: Completely Elapsed: 48.394875049591064ms
Info 713  [17:09:12.652] Different program with same set of files
Info 714  [17:09:12.656] getCompletionData: Get current token: 0.008375167846679688
Info 715  [17:09:12.656] getCompletionData: Is inside comment: 0.0022077560424804688
Info 716  [17:09:12.656] getCompletionData: Get previous token: 0.017124652862548828
Info 717  [17:09:12.656] getCompletionsAtPosition: isCompletionListBlocker: 0.06554174423217773
Info 718  [17:09:12.656] Returning an empty list because completion was requested in an invalid position.
Info 719  [17:09:12.656] getCompletionData: Get current token: 0.0062923431396484375
Info 720  [17:09:12.656] getCompletionData: Is inside comment: 0.0014166831970214844
Info 721  [17:09:12.656] getCompletionData: Get previous token: 0.009666919708251953
Info 722  [17:09:12.656] getCompletionsAtPosition: isCompletionListBlocker: 0.0020422935485839844
Info 723  [17:09:12.656] Returning an empty list because completion was requested in an invalid position.
Info 724  [17:09:12.656] getCompletionData: Get current token: 0.005917072296142578
Info 725  [17:09:12.656] getCompletionData: Is inside comment: 0.0012917518615722656
Info 726  [17:09:12.656] getCompletionData: Get previous token: 0.009124755859375
Info 727  [17:09:12.656] getCompletionsAtPosition: isCompletionListBlocker: 0.0016660690307617188
Info 728  [17:09:12.656] Returning an empty list because completion was requested in an invalid position.
Info 729  [17:09:12.656] getCompletionData: Get current token: 0.005917072296142578
Info 730  [17:09:12.656] getCompletionData: Is inside comment: 0.0012497901916503906
Info 731  [17:09:12.656] getCompletionData: Get previous token: 0.008999824523925781
Info 732  [17:09:12.656] getCompletionsAtPosition: isCompletionListBlocker: 0.0014162063598632812
Info 733  [17:09:12.656] Returning an empty list because completion was requested in an invalid position.
Info 734  [17:09:12.657] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 735  [17:09:12.679] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 182 structureChanged: false structureIsReused:: Completely Elapsed: 21.928333282470703ms
Info 736  [17:09:12.679] Different program with same set of files
Info 737  [17:09:12.841] getCompletionData: Get current token: 0.008250236511230469
Info 738  [17:09:12.841] getCompletionData: Is inside comment: 0.004999637603759766
Info 739  [17:09:12.841] getCompletionData: Get previous token: 0.017665863037109375
Info 740  [17:09:12.841] getCompletionsAtPosition: isCompletionListBlocker: 0.005374908447265625
Info 741  [17:09:12.841] Returning an empty list because completion was requested in an invalid position.
Info 742  [17:09:12.859] getCompletionData: Get current token: 0.008375167846679688
Info 743  [17:09:12.859] getCompletionData: Is inside comment: 0.002083301544189453
Info 744  [17:09:12.859] getCompletionData: Get previous token: 0.01183319091796875
Info 745  [17:09:12.859] getCompletionsAtPosition: isCompletionListBlocker: 0.004250049591064453
Info 746  [17:09:12.859] Returning an empty list because completion was requested in an invalid position.
Info 747  [17:09:12.861] getCompletionData: Get current token: 0.00749969482421875
Info 748  [17:09:12.861] getCompletionData: Is inside comment: 0.0018749237060546875
Info 749  [17:09:12.861] getCompletionData: Get previous token: 0.011291980743408203
Info 750  [17:09:12.861] getCompletionsAtPosition: isCompletionListBlocker: 0.0034580230712890625
Info 751  [17:09:12.861] Returning an empty list because completion was requested in an invalid position.
Info 752  [17:09:12.862] getCompletionData: Get current token: 0.007416725158691406
Info 753  [17:09:12.862] getCompletionData: Is inside comment: 0.002125263214111328
Info 754  [17:09:12.862] getCompletionData: Get previous token: 0.011291980743408203
Info 755  [17:09:12.862] getCompletionsAtPosition: isCompletionListBlocker: 0.0030417442321777344
Info 756  [17:09:12.862] Returning an empty list because completion was requested in an invalid position.
Info 757  [17:09:13.730] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 758  [17:09:13.759] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 183 structureChanged: false structureIsReused:: Completely Elapsed: 28.328624725341797ms
Info 759  [17:09:13.759] Different program with same set of files
Info 760  [17:09:13.759] getCompletionData: Get current token: 0.008042335510253906
Info 761  [17:09:13.759] getCompletionData: Is inside comment: 0.0023331642150878906
Info 762  [17:09:13.759] getCompletionData: Get previous token: 0.014333724975585938
Info 763  [17:09:13.760] getCompletionsAtPosition: isCompletionListBlocker: 0.05079221725463867
Info 764  [17:09:13.760] Returning an empty list because completion was requested in an invalid position.
Info 765  [17:09:13.760] getCompletionData: Get current token: 0.006624698638916016
Info 766  [17:09:13.760] getCompletionData: Is inside comment: 0.0014586448669433594
Info 767  [17:09:13.760] getCompletionData: Get previous token: 0.009792327880859375
Info 768  [17:09:13.760] getCompletionsAtPosition: isCompletionListBlocker: 0.0017499923706054688
Info 769  [17:09:13.760] Returning an empty list because completion was requested in an invalid position.
Info 770  [17:09:13.760] getCompletionData: Get current token: 0.006332874298095703
Info 771  [17:09:13.760] getCompletionData: Is inside comment: 0.0013747215270996094
Info 772  [17:09:13.760] getCompletionData: Get previous token: 0.00937509536743164
Info 773  [17:09:13.760] getCompletionsAtPosition: isCompletionListBlocker: 0.0014581680297851562
Info 774  [17:09:13.760] Returning an empty list because completion was requested in an invalid position.
Info 775  [17:09:13.760] getCompletionData: Get current token: 0.006374835968017578
Info 776  [17:09:13.760] getCompletionData: Is inside comment: 0.0012917518615722656
Info 777  [17:09:13.760] getCompletionData: Get previous token: 0.009208202362060547
Info 778  [17:09:13.760] getCompletionsAtPosition: isCompletionListBlocker: 0.0013747215270996094
Info 779  [17:09:13.760] Returning an empty list because completion was requested in an invalid position.
Info 780  [17:09:13.760] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 781  [17:09:13.778] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 184 structureChanged: false structureIsReused:: Completely Elapsed: 17.80116605758667ms
Info 782  [17:09:13.778] Different program with same set of files
Info 783  [17:09:14.432] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 784  [17:09:14.460] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 185 structureChanged: false structureIsReused:: Completely Elapsed: 28.3962082862854ms
Info 785  [17:09:14.460] Different program with same set of files
Info 786  [17:09:14.461] getCompletionData: Get current token: 0.008375167846679688
Info 787  [17:09:14.461] getCompletionData: Is inside comment: 0.0022497177124023438
Info 788  [17:09:14.461] getCompletionData: Get previous token: 0.013875007629394531
Info 789  [17:09:14.461] getCompletionsAtPosition: isCompletionListBlocker: 0.048917293548583984
Info 790  [17:09:14.461] Returning an empty list because completion was requested in an invalid position.
Info 791  [17:09:14.461] getCompletionData: Get current token: 0.006415843963623047
Info 792  [17:09:14.461] getCompletionData: Is inside comment: 0.001583099365234375
Info 793  [17:09:14.461] getCompletionData: Get previous token: 0.009665966033935547
Info 794  [17:09:14.461] getCompletionsAtPosition: isCompletionListBlocker: 0.0017924308776855469
Info 795  [17:09:14.461] Returning an empty list because completion was requested in an invalid position.
Info 796  [17:09:14.461] getCompletionData: Get current token: 0.006124973297119141
Info 797  [17:09:14.461] getCompletionData: Is inside comment: 0.0012502670288085938
Info 798  [17:09:14.461] getCompletionData: Get previous token: 0.009292125701904297
Info 799  [17:09:14.461] getCompletionsAtPosition: isCompletionListBlocker: 0.0013747215270996094
Info 800  [17:09:14.461] Returning an empty list because completion was requested in an invalid position.
Info 801  [17:09:14.461] getCompletionData: Get current token: 0.006041049957275391
Info 802  [17:09:14.462] getCompletionData: Is inside comment: 0.0012502670288085938
Info 803  [17:09:14.462] getCompletionData: Get previous token: 0.009208202362060547
Info 804  [17:09:14.462] getCompletionsAtPosition: isCompletionListBlocker: 0.0012922286987304688
Info 805  [17:09:14.462] Returning an empty list because completion was requested in an invalid position.
Info 806  [17:09:14.462] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 807  [17:09:14.482] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 186 structureChanged: false structureIsReused:: Completely Elapsed: 19.89170789718628ms
Info 808  [17:09:14.482] Different program with same set of files
Info 809  [17:09:14.856] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
